 
Compiling and linking the model (Visual C++). 
 
64-bit mode activated. 
**********************************************************************
** Visual Studio 2017 Developer Command Prompt v15.9.15
** Copyright (c) 2017 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
dsmodel.c
C:/Program Files/Dymola 2020\source\matrixop.h(249): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
dsmodel.c(41218): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41226): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41234): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41242): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41250): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41258): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41266): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41273): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41281): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41289): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41297): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41305): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41313): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41321): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41329): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41337): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41344): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41352): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41360): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41368): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41376): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41384): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41392): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41399): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41407): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41415): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41423): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41431): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41439): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41447): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41455): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41463): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41470): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41478): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41486): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41494): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41502): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41510): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41518): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41525): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(41533): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(51320): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodel.c(55914): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodel.c(60137): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodel.c(61418): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
Microsoft (R) Incremental Linker Version 14.16.27032.1
Copyright (C) Microsoft Corporation.  All rights reserved.

/stack:0x500000 /MACHINE:X64 /NODEFAULTLIB:LIBC /NODEFAULTLIB:LIBCD /OPT:NOREF libdsdll.lib legacy_stdio_definitions.lib 
   Creating library dymosim.lib and object dymosim.exp
 
Successful generation of Dymosim with DDE. 
 
